aiofiles==0.5.0; python_version >= "3.6"
aiosqlite==0.16.0; python_version >= "3.7" and python_version < "4.0"
aniso8601==7.0.0; python_version >= "3.6"
async-exit-stack==1.0.1; python_version >= "3.6"
async-generator==1.10; python_version >= "3.6"
asyncpg==0.21.0; python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.5.0"
certifi==2020.6.20; python_version >= "3.6" and python_full_version < "3.0.0" or python_version >= "3.6" and python_full_version >= "3.5.0"
chardet==3.0.4; python_version >= "3.6" and python_full_version < "3.0.0" or python_version >= "3.6" and python_full_version >= "3.5.0"
click==7.1.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_version >= "3.6" and python_full_version >= "3.5.0"
dnspython==2.0.0; python_version >= "3.6"
email-validator==1.1.2; python_version >= "3.6"
fastapi==0.61.2; python_version >= "3.6"
graphene==2.1.8; python_version >= "3.6"
graphql-core==2.3.2; python_version >= "3.6"
graphql-relay==2.0.1; python_version >= "3.6"
gunicorn==20.0.4; python_version >= "3.4"
h11==0.9.0; python_version >= "3.6"
httpcore==0.12.0; python_version >= "3.6"
httptools==0.1.1; sys_platform != "win32" and sys_platform != "cygwin" and platform_python_implementation != "PyPy" and python_version >= "3.6"
httpx==0.16.1; python_version >= "3.6"
idna==2.10; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.4.0")
iso8601==0.1.13; python_version >= "3.7" and python_version < "4.0"
itsdangerous==1.1.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_version >= "3.6" and python_full_version >= "3.4.0"
jinja2==2.11.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_version >= "3.6" and python_full_version >= "3.5.0"
markupsafe==1.1.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_version >= "3.6" and python_full_version >= "3.5.0"
orjson==3.4.3; python_version >= "3.6"
promise==2.3; python_version >= "3.6"
pydantic==1.7.2; python_version >= "3.6"
pypika==0.44.0; python_version >= "3.7" and python_version < "4.0"
python-multipart==0.0.5; python_version >= "3.6"
pytz==2020.4; python_version >= "3.7" and python_version < "4.0"
pyyaml==5.3.1; python_version >= "3.6"
requests==2.24.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_version >= "3.6" and python_full_version >= "3.5.0"
rfc3986==1.4.0; python_version >= "3.6"
rx==1.6.1; python_version >= "3.6"
six==1.15.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_version >= "3.6" and python_full_version >= "3.3.0"
sniffio==1.2.0; python_version >= "3.6"
starlette==0.13.6; python_version >= "3.6"
tortoise-orm==0.16.18; python_version >= "3.7" and python_version < "4.0"
typing-extensions==3.7.4.3; python_version >= "3.7" and python_version < "4.0"
ujson==3.2.0; python_version >= "3.6"
urllib3==1.25.11; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version < "4" and python_version >= "3.6"
uvicorn==0.11.8; python_version >= "3.6"
uvloop==0.14.0; sys_platform != "win32" and sys_platform != "cygwin" and platform_python_implementation != "PyPy" and python_version >= "3.6"
websockets==8.1; python_version >= "3.6" and python_full_version >= "3.6.1"
